"concept_id:ID","name",":LABEL"
"bf8180ce86f097498763e2af5290954bd4cfc342a0c22cc1fa09e1289d78aaa8","methods","Concept"
"28ee5126226295c1218429325cbd4fc30b08ad5619c4483cb73adfbca44f5302","research","Concept"
"8037e6639b6bcdf6a8f9a0e621f22f1255b040549b87cabd0b581e732b8c6db0","creation","Concept"
"d1f8897bb7a031fccd9d1c471e9c0f45f44c5c2cdbae77a6a531b0d281992647","populace","Concept"
"b96cb1c1003e41e5d515745df5e20bb40023f31af694d8c0138f22cc27868b40","document","Concept"
"610cadc7f371ba396376127e84b6b46bfaf5b2e2e7b77f9a29f70e7687f46038","glass","Concept"
"4472c978559c1799242f7417186be36317ec5200c96516dab742e4fe9c88f25b","output","Concept"
"6e9e902a9893036bff8ffc6b506f0dd63ef7ae2f8f944674176daaf95afa6dbc","building element","Concept"
"54803cf097df61916f02c01daf9a41932c61ca6b86866986865ae6443d3f97b6","label","Concept"
"c96ce5b001203d336a3c9089d5c4be0ac7e2fa047a703b51b0976fbbb2c814e3","protocol","Concept"
"50fb66f30f0a9be21359295299c42a033cc8a32ff6b975ea1c26d5520d289d7c","reward","Concept"
"64c005bffcb024cdc86c105182b49940012d59c374e06a5cd070cfec15e17190","website","Concept"
"fb11efb273206cb749a68f919fc03f26fefefde0d9f992073c35f480dd48821e","properties","Concept"
"d1f5477927d6211d64abb91060613ef77be2ea5424f1a20c03fa81dcb80a56e7","climate","Concept"
"51c732d0401315eec6c3a905f27c201045bf708602c4564025d1e24ac1b979be","window design","Concept"
"ece9889873e1801fb952b3cf663cdf40a29285a3f6deaee16b15f444c53aee83","thermal regulation","Concept"
"95e1f968a0e767a6735dd22b9de60c4b7049e4a9014ab9a428b90975b8a6d612","glazing characteristics","Concept"
"c12b4e3e371131e735d30b6636a181ac1292b3816b267c831a588ff8871a6488","product standards","Concept"
"13038d84cdb75537b7d842244484caff196a6303de989c692d1d0d7918eb22e3","perspective","Concept"
"e44a5ad0c7f1163515370b4d005ecfb304b172c6dd915270a50c0f743c1c2566","documents","Concept"
"97c6300039c8adb0d3a9dfa88a21f21aec9d40253d19272d12db29b1aa458ea4","level","Concept"
"42e4280efeefd95ed34a64221ef09b367cb604407698b9688f8e91c0f7dc2501","waste management","Concept"
"cd1554cbfd031d203d7a5fb666faef664d503a48faa6d3ee48b44c366f5aa72f","ranking","Concept"
"2621673aa517daf9f9f43373a62b6f9fd20a51d4fe1707795edc67853d5522af","functions","Concept"
"a92299a06e394b6e9da1792b0285eee054bbeab948174a6e74d07cd696354286","prohibition","Concept"
"f868f2c1c5a67c963503b8b5ce430b97ccc052ca63f0d68a050ef675da866edb","customers","Concept"
"3cb9a506394f7f2c3bb95686414746348ec8a513d5aff75fbc48df0dcfdeac07","enterprise","Concept"
"45a582209c729d74db063a97a5758cfa50951b19962ac8b4be05246b962857f1","legality","Concept"
"dc2c379ba3c8de2502d373c20f487a3ebdf4ead50242910ef27ebc72af4ad361","tests","Concept"
"3bb1dfa36f89bcd8aae960602023eb7b30589c61ad570117e08ff8483de635e9","society","Concept"
"32750898af9ff8f0337fdd0eaa1dd3abe21516f83ccd5662c1f8405b7fedbc42","products","Concept"
"ca7f8179ccbb115dfed69f0553a872b6a8912e814c6b095af7a2f2c216539e17","improvement","Concept"
"1a8ad0926f954908ddae534addfb6b8c9b96ca18a9ef129cc2df01f7e694e3d7","certification material","Concept"
"554688f2b03887f80bf6c46171c1798e13f4566e733993382de978ef1748bff0","adoption","Concept"
"4c3fb82aa96b1048da7e448924a733a596623dc08c213a9c3e7c5749b9e1a2f8","proposals","Concept"
"08b7cea9a2673bbbf9c3185421d041babe28c94d638857317f02d398d7e12576","construction element","Concept"
